_id,Element ID,IWA ID,IWA Title
o_iwa/984b2bd8-4735-455d-b7e4-c95945de7eaf,4.A.2.b.1,4.A.2.b.1.I11,Alter audio or video recordings.
o_iwa/785531ef-2e47-4192-a0c2-cf8d2b95745a,4.A.2.b.2,4.A.2.b.2.I01,Develop patient or client care or treatment plans.
o_iwa/8fb93c6d-3908-4f5a-94a6-34b6fd0ec15b,4.A.2.b.2,4.A.2.b.2.I02,Design computer or information systems or applications.
o_iwa/97f8c90a-c210-4ed7-a1f1-1f7dee3cbd03,4.A.2.b.2,4.A.2.b.2.I03,Develop business or marketing plans.
o_iwa/e8162ca9-f455-44a8-99cb-1fef61c4c873,4.A.2.b.2,4.A.2.b.2.I04,Develop recipes or menus.
o_iwa/fb924f07-ee9a-4e25-abfe-da621d464a17,4.A.2.b.2,4.A.2.b.2.I05,"Develop safety standards, policies, or procedures."
o_iwa/c44eca1a-037c-43a3-8d2e-787e8930964f,4.A.2.b.2,4.A.2.b.2.I06,Design databases.
o_iwa/70fb413b-0f85-427d-8ff0-095f5a55b90f,4.A.2.b.2,4.A.2.b.2.I07,Develop technical specifications for products or operations.
o_iwa/4913104c-7531-4f88-af03-7bfe4a281aed,4.A.2.b.2,4.A.2.b.2.I08,Develop plans for managing or preserving natural resources.
o_iwa/b274760d-3b9e-497a-9891-f4d06c8c387f,4.A.2.b.2,4.A.2.b.2.I09,Develop financial or business plans.
o_iwa/6ad98b07-62ad-4abf-a3bb-1c77e4f709cf,4.A.2.b.2,4.A.2.b.2.I10,Develop health assessment methods or programs.
o_iwa/6e1ab971-6681-4ad3-8eb0-ae11c47590e3,4.A.2.b.2,4.A.2.b.2.I11,Design structures or facilities.
o_iwa/86056b71-7529-4be8-bb68-5f07884cbe2c,4.A.2.b.2,4.A.2.b.2.I12,Develop marketing or promotional materials.
o_iwa/4d8b3a6e-1b26-4f87-9cf2-2aa66a4e09e2,4.A.2.b.2,4.A.2.b.2.I13,Design materials or devices.
o_iwa/03fddcb7-4e66-487b-8846-d5d41cfba1e6,4.A.2.b.2,4.A.2.b.2.I14,Design industrial systems or equipment.
o_iwa/d9b9a051-d08b-4017-9526-a79baad5dc3b,4.A.2.b.2,4.A.2.b.2.I15,"Develop educational programs, plans, or procedures."
o_iwa/63dc3573-01a1-4464-b333-1b4cd70854a2,4.A.2.b.2,4.A.2.b.2.I16,Develop systems or practices to mitigate or resolve environmental problems.
o_iwa/1457c8e1-b0a2-4ab8-8007-b469c5c84666,4.A.2.b.2,4.A.2.b.2.I17,Develop public or community health programs.
o_iwa/d88f8728-0b45-44b0-907f-3de8edbe817f,4.A.2.b.2,4.A.2.b.2.I18,Create visual designs or displays.
o_iwa/1094aaf1-f27d-43ca-8f4e-f46420a172bb,4.A.2.b.2,4.A.2.b.2.I19,Develop contingency or emergency response plans.
o_iwa/9567c414-b14e-48a0-a7b9-731411ed367b,4.A.2.b.2,4.A.2.b.2.I20,Develop sustainable organizational or business policies or practices.
o_iwa/21388814-eb79-466d-8a39-52ada9864793,4.A.2.b.2,4.A.2.b.2.I21,"Develop models of systems, processes, or products."
o_iwa/b70a5ce8-dfd7-4726-af57-fffa824d2804,4.A.2.b.2,4.A.2.b.2.I22,"Develop news, entertainment, or artistic content."
o_iwa/9c59710c-eb0f-49ae-acd3-98c2924d7d4c,4.A.2.b.2,4.A.2.b.2.I23,Develop research plans or methodologies.
o_iwa/e9c23dad-f757-41ec-8f9c-a8470ba77412,4.A.2.b.2,4.A.2.b.2.I24,Design electrical or electronic systems or equipment.
o_iwa/c9282df0-ae1c-4063-a562-88a263ada4c8,4.A.2.b.2,4.A.2.b.2.I25,Create artistic designs or performances.
o_iwa/7947471e-431d-428b-b641-51c9c7da1527,4.A.2.b.2,4.A.2.b.2.I26,Develop scientific or mathematical theories or models.
o_iwa/b1059c96-f48f-4ffb-8647-f6e6f64e81d2,4.A.2.b.2,4.A.2.b.2.I27,Develop organizational or program goals or objectives.
o_iwa/31c75bc0-5068-4fb2-8d30-f39e5176ada5,4.A.2.b.3,4.A.2.b.3.I01,Maintain current knowledge in area of expertise.
o_iwa/982955c1-79fb-4704-ba3e-62296de218e9,4.A.2.b.4,4.A.2.b.4.I01,"Develop organizational policies, systems, or processes."
o_iwa/77d9df7b-45ed-436b-8e25-5806ecebaaa0,4.A.2.b.4,4.A.2.b.4.I02,Draft legislation or regulations.
o_iwa/fd78ed22-3bc3-4feb-9b21-d4ec9a5d11f0,4.A.2.b.4,4.A.2.b.4.I03,Develop operational or technical procedures or standards.
o_iwa/aff75914-5f16-4245-ac07-f29587563417,4.A.2.b.5,4.A.2.b.5.I01,Prepare schedules for services or facilities.
o_iwa/9d1aa72c-b167-475a-82e5-79e4b78ca8f3,4.A.2.b.5,4.A.2.b.5.I02,Schedule operational activities.
o_iwa/b40cbdf3-fd2a-4e18-a7ce-a91dfd9a0aa2,4.A.2.b.5,4.A.2.b.5.I03,Schedule appointments.
o_iwa/86556a59-b3e8-42e7-a0c9-5982fa06efed,4.A.2.b.6,4.A.2.b.6.I01,Plan events or programs.
o_iwa/e57ff843-8aa3-4655-b31c-b186afcb2e70,4.A.2.b.6,4.A.2.b.6.I02,Plan work activities.
o_iwa/85003176-6ee4-4a55-bfdb-34cb922b2db4,4.A.3.a.1,4.A.3.a.1.I01,Prepare mixtures or solutions.
o_iwa/0d1efec8-896f-4896-a9fc-8a94dc3aea47,4.A.3.a.1,4.A.3.a.1.I02,Protect people or property from threats such as fires or flooding.
o_iwa/b8259d9c-1fef-4056-bb5d-1307023e82d1,4.A.3.a.1,4.A.3.a.1.I03,"Clean tools, equipment, facilities, or work areas."
o_iwa/a2160480-9cd5-45ec-a971-14cfd583158b,4.A.3.a.1,4.A.3.a.1.I04,Set up protective structures or coverings near work areas.
o_iwa/298becda-38d2-445a-aa9a-032f0c93d271,4.A.3.a.1,4.A.3.a.1.I05,Dispose of waste or debris.
o_iwa/d97fc90b-9e2a-4b3b-9e61-8178f9dd1959,4.A.3.a.1,4.A.3.a.1.I06,"Load products, materials, or equipment for transportation or further processing."
o_iwa/15e08cf0-06fa-4300-9962-a1af44d155a4,4.A.3.a.1,4.A.3.a.1.I07,Perform general construction or extraction activities.
o_iwa/18732e0a-eaa3-499f-aa0a-58870300688b,4.A.3.a.1,4.A.3.a.1.I08,"Clean workpieces, finished products, or other objects."
o_iwa/df6163b6-a3ce-4149-bb5d-2ea7e9b19acb,4.A.3.a.1,4.A.3.a.1.I09,Clean medical equipment or facilities.
o_iwa/0d6f8fef-9748-4d57-bcf5-03307e8951ac,4.A.3.a.1,4.A.3.a.1.I10,"Move materials, equipment, or supplies."
o_iwa/8c2623da-b760-4de6-a613-b86fa8920c2c,4.A.3.a.1,4.A.3.a.1.I11,Maintain safety or security.
o_iwa/694d0bac-3f00-42ae-8270-20ae152ffe87,4.A.3.a.1,4.A.3.a.1.I12,Escort others.
o_iwa/6a710f1f-9831-4cd5-b8d7-17d3965da980,4.A.3.a.1,4.A.3.a.1.I13,Transport patients or clients.
o_iwa/122b1c28-09ad-411e-8e7d-be6ff90592f8,4.A.3.a.1,4.A.3.a.1.I14,Climb equipment or structures.
o_iwa/b0fd8619-5643-475e-a0cc-48c0df20a81d,4.A.3.a.1,4.A.3.a.1.I15,Provide food or beverage services.
o_iwa/bf9f7309-c805-4fbc-a193-c84018f1976e,4.A.3.a.1,4.A.3.a.1.I16,"Perform athletic activities for fitness, competition, or artistic purposes."
o_iwa/aaeec7fd-661c-48ce-a8d5-c519e603e868,4.A.3.a.1,4.A.3.a.1.I17,Perform agricultural activities.
o_iwa/54db5ca8-14d9-491e-a0e2-4b5b2f7e0f24,4.A.3.a.2,4.A.3.a.2.I01,Build structures.
o_iwa/1c132540-2b3b-41ad-b92d-3cd1f1660f48,4.A.3.a.2,4.A.3.a.2.I02,Collect samples of products or materials.
o_iwa/661a4c75-634b-4778-9e0c-93fc486282f9,4.A.3.a.2,4.A.3.a.2.I03,Prepare foods or beverages.
o_iwa/c206d34d-5982-4fce-b3fb-7843cdd7a3db,4.A.3.a.2,4.A.3.a.2.I04,Assemble equipment or components.
o_iwa/fa62c954-ee61-4710-8832-6032221b2bb2,4.A.3.a.2,4.A.3.a.2.I05,Sew garments or materials.
o_iwa/b31d05c0-c365-468b-9a8f-32f2e8222771,4.A.3.a.2,4.A.3.a.2.I06,Position workpieces or materials on equipment.
o_iwa/28495be4-318d-40be-8850-d059597eb13e,4.A.3.a.2,4.A.3.a.2.I07,Shape materials to create products.
o_iwa/d671d16d-9e45-4058-8c58-cb66c875d9ff,4.A.3.a.2,4.A.3.a.2.I08,Arrange displays or decorations.
o_iwa/4edb9ba4-b2b6-4760-8080-18a1bce96906,4.A.3.a.2,4.A.3.a.2.I09,Adjust equipment to ensure adequate performance.
o_iwa/b98bcc41-3450-4715-9e72-7784b554796f,4.A.3.a.2,4.A.3.a.2.I10,Train animals.
o_iwa/d99dd539-aeca-4334-af38-d8b13e68d713,4.A.3.a.2,4.A.3.a.2.I11,Prepare medical equipment or work areas for use.
o_iwa/beaa554f-1975-4076-9306-34df19f792ac,4.A.3.a.2,4.A.3.a.2.I12,Cut materials.
o_iwa/9d807a08-ca78-4b73-9546-d68afbb756ca,4.A.3.a.2,4.A.3.a.2.I13,Prepare industrial materials for processing or use.
o_iwa/f4e2edb0-f3ad-40d8-9bac-509cbe7b84b3,4.A.3.a.2,4.A.3.a.2.I14,Cut trees or other vegetation.
o_iwa/69ebbb32-cf80-4466-8020-f3c99ae438a3,4.A.3.a.2,4.A.3.a.2.I15,Smooth surfaces of objects or equipment.
o_iwa/caa06722-1b19-4223-9bc0-4f37413be4cf,4.A.3.a.2,4.A.3.a.2.I16,Install energy or heating equipment.
o_iwa/0ec7696d-0d07-404b-b5dc-c4c9ba1e770a,4.A.3.a.2,4.A.3.a.2.I17,Fabricate medical devices.
o_iwa/e7f57b79-7a7f-4aac-b8f7-89be590e53d0,4.A.3.a.2,4.A.3.a.2.I18,Direct vehicle traffic.
o_iwa/291e8bcf-abd9-4216-9d75-d12524bbe2a1,4.A.3.a.2,4.A.3.a.2.I19,Disassemble equipment.
o_iwa/275ad4ea-2cde-42ec-ad57-0060f1e498c9,4.A.3.a.2,4.A.3.a.2.I20,Install commercial or production equipment.
o_iwa/6d7b17c9-aa54-4974-ae23-6a2576f76d79,4.A.3.a.2,4.A.3.a.2.I21,Apply hygienic or cosmetic agents to skin or hair.
o_iwa/7f2c9be9-788b-4ebe-84d1-7d1b6c4d5257,4.A.3.a.2,4.A.3.a.2.I22,Position tools or equipment.
o_iwa/5f9bd291-e99e-482e-8ba1-de436c7800ba,4.A.3.a.2,4.A.3.a.2.I23,Tend watercraft.
o_iwa/1e2b53f3-ff0c-4420-962b-bc0dddc3145e,4.A.3.a.2,4.A.3.a.2.I24,Adjust medical equipment to ensure adequate performance.
o_iwa/e68b42a2-e395-4f5c-a490-f57139c48bfb,4.A.3.a.2,4.A.3.a.2.I25,Engrave objects.
o_iwa/faccc92a-5e1d-48c0-9882-b8870f492131,4.A.3.a.2,4.A.3.a.2.I26,Embalm corpses.
o_iwa/80ee60b1-6da2-4009-9371-2ad4d3ab7658,4.A.3.a.2,4.A.3.a.2.I27,Fabricate devices or components.
o_iwa/03c86eb3-d9b9-4ced-a645-f17b160f2589,4.A.3.a.2,4.A.3.a.2.I28,Create decorative objects or parts of objects.
o_iwa/64581060-b592-4a48-9c18-f10d6ba7972c,4.A.3.a.2,4.A.3.a.2.I29,Process animal carcasses.
o_iwa/deca27bc-31c2-4d6a-8902-6e32e560bfe0,4.A.3.a.2,4.A.3.a.2.I30,Drill holes in earth or materials.
o_iwa/40b843ee-5861-4772-8703-1ab67457abb5,4.A.3.a.2,4.A.3.a.2.I31,Groom or style hair.
o_iwa/2fe2d896-2526-498e-aacd-d0fbf88a0cbb,4.A.3.a.2,4.A.3.a.2.I32,"Set up classrooms, facilities, educational materials, or equipment."
o_iwa/a378202e-53cb-4ca6-b8a9-c5ef026e154e,4.A.3.a.2,4.A.3.a.2.I33,Apply protective solutions or coatings.
o_iwa/9d90f0a5-3f1c-4781-b6c4-6f3b6d398e65,4.A.3.a.2,4.A.3.a.2.I34,Connect components or supply lines to equipment or tools.
o_iwa/8dc73dd5-95c7-4ebd-8008-1027b99ca344,4.A.3.a.2,4.A.3.a.2.I35,"Join parts using soldering, welding, or brazing techniques."
o_iwa/3b2a5703-0294-4f6f-80cb-4a7c6063fce5,4.A.3.a.2,4.A.3.a.2.I36,Assemble products or work aids.
o_iwa/58063f65-c206-491e-8596-5cda8bd70ce1,4.A.3.a.2,4.A.3.a.2.I37,Stock supplies or products.
o_iwa/9e442994-7c72-4ffa-aba6-2cf56a9304f2,4.A.3.a.2,4.A.3.a.2.I38,Collect environmental or biological samples.
o_iwa/9553e42d-92ca-47cd-a523-6c2d10ec8b57,4.A.3.a.2,4.A.3.a.2.I39,Apply materials to fill gaps or imperfections.
o_iwa/0116845e-f9e9-4a68-9047-808af3daf062,4.A.3.a.2,4.A.3.a.2.I40,Remove workpieces from production equipment.
o_iwa/bc91db85-f73c-4b0e-9d44-f1ef7274e473,4.A.3.a.2,4.A.3.a.2.I41,Position materials or components for assembly.
o_iwa/7799daff-0600-4c28-9dfe-759aec750806,4.A.3.a.2,4.A.3.a.2.I42,Package objects.
o_iwa/2f37a53e-07b5-4992-9691-cfcfa323096b,4.A.3.a.2,4.A.3.a.2.I43,Install plumbing or piping equipment or systems.
o_iwa/5c3eb19a-2fe5-4252-81da-9dd43141e477,4.A.3.a.2,4.A.3.a.2.I44,Hunt animals.
o_iwa/0be9c39d-a0f3-4366-b808-fb797fbb400c,4.A.3.a.2,4.A.3.a.2.I45,Apply decorative finishes.
o_iwa/4700ecbc-8109-4803-9baf-977545ce7ab3,4.A.3.a.2,4.A.3.a.2.I46,Set up equipment.
o_iwa/cf9f04d9-4821-47c5-a08b-1bf9f64ca888,4.A.3.a.2,4.A.3.a.2.I47,Prepare specimens or materials for testing.
o_iwa/2dcc57c2-1c06-43f8-bd37-6fc5d71f7c23,4.A.3.a.3,4.A.3.a.3.I01,Operate office equipment.
o_iwa/b7c8a5be-ff68-4fd2-b7a7-1fcf449d501e,4.A.3.a.3,4.A.3.a.3.I02,Operate pumping systems or equipment.
o_iwa/8bbd3179-7dc2-4fb6-abc8-408fd888e34e,4.A.3.a.3,4.A.3.a.3.I03,Operate construction or excavation equipment.
o_iwa/eeffc61e-b369-45fe-b35e-98cf1846b6cc,4.A.3.a.3,4.A.3.a.3.I04,Operate medical equipment.
